timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
356000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
360000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
456000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
556000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
656000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
756000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
856000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
956000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1056000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1156000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1256000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1356000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1456000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1556000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1656000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1756000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1856000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1956000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2056000,0,47.397742099999995,8.5455934,488.104,0.0,0.0,0.0,0.0,0.0,0,0,0,0
