timestamp,timestamp_sample,device_id,bias,bias_var,innov,innov_var,innov_test_ratio
5616000,5535999,6620172,488.82816,0.00013524218,-0.5997925,13.250155,0.0030167447
6040000,5956000,6620172,488.82715,0.0072905244,-0.45822144,12.680556,0.0018397974
6216000,6136000,6620172,488.82596,0.010244868,-0.48251343,12.562407,0.0020592234
6400000,6316000,6620172,488.8244,0.013318623,-0.53863525,12.601717,0.0025580989
6520000,6436000,6620172,488.82303,0.015311874,-0.51504517,12.548374,0.0023488791
6640000,6556000,6620172,488.82178,0.017294947,-0.31732178,12.455127,0.00089827453
6816000,6736000,6620172,488.82047,0.020180067,-0.3262024,12.422969,0.0009517138
6936000,6856000,6620172,488.81937,0.02213224,-0.24902344,12.424439,0.0005545761
7056000,6976000,6620172,488.81836,0.024070205,-0.21014404,12.431481,0.0003947015
7176000,7096000,6620172,488.81686,0.025992908,-0.39093018,12.443705,0.0013646026
7296000,7216000,6620172,488.81555,0.027898978,-0.27886963,12.417578,0.0006958618
7416000,7336000,6620172,488.81412,0.02978769,-0.31002808,12.427504,0.00085936097
7536000,7456000,6620172,488.81284,0.03165812,-0.2362976,12.439649,0.0004987329
7656000,7576000,6620172,488.81113,0.03350911,-0.39227295,12.4161825,0.0013770385
7776000,7696000,6620172,488.80975,0.03533973,-0.27215576,12.426267,0.00066229556
7896000,7816000,6620172,488.8078,0.037149433,-0.40533447,12.43771,0.001467723
8016000,7936000,6620172,488.80618,0.038937137,-0.26889038,12.416481,0.0006470078
8136000,8056000,6620172,488.80472,0.040702038,-0.24862671,12.426207,0.0005527318
8256000,8176000,6620172,488.80298,0.042443786,-0.25,12.436956,0.0005583717
8376000,8296000,6620172,488.8017,0.04416178,-0.19998169,12.448749,0.000356954
8496000,8416000,6620172,488.8,0.04585457,-0.24316406,12.426745,0.0005286873
8616000,8536000,6620172,488.79834,0.04752241,-0.23458862,12.436927,0.0004916525
8736000,8656000,6620172,488.79633,0.049164854,-0.2949524,12.448057,0.0007765327
8800000,8715000,6620172,488.79526,0.050043754,-0.2668457,12.454542,0.000635258
8920000,8836000,6620172,488.79352,0.05164623,-0.20123291,12.432817,0.0003618978
9040000,8956000,6620172,488.79208,0.05322225,-0.16564941,12.443066,0.0002450247
9096000,9016000,6620172,488.79074,0.053932946,-0.30996704,12.448049,0.00085760484
9216000,9136000,6620172,488.7886,0.055468176,-0.30395508,12.428711,0.00082594325
9280000,9196000,6620172,488.7874,0.056292597,-0.26345825,12.433728,0.00062026846
9400000,9316000,6620172,488.78537,0.057786345,-0.23574829,12.443651,0.00049625715
9456000,9376000,6620172,488.78406,0.058455653,-0.27566528,12.448488,0.0006782738
9576000,9496000,6620172,488.78238,0.059908226,-0.14273071,12.459849,0.00018166847
9640000,9556000,6620172,488.78104,0.0606907,-0.2709961,12.434805,0.0006562126
9696000,9616000,6620172,488.7796,0.061331697,-0.28753662,12.439091,0.00073850795
9760000,9676000,6620172,488.77835,0.062100288,-0.24682617,12.44447,0.00054395566
9880000,9796000,6620172,488.7769,0.06348208,-0.25875854,12.45511,0.0005973094
9936000,9856000,6620172,488.7754,0.06409533,-0.28848267,12.460287,0.000742111
10056000,9976000,6620172,488.7736,0.06543471,-0.21502686,12.44014,0.00041296918
10120000,10036000,6620172,488.77246,0.06616079,-0.20843506,12.445391,0.00038787385
10176000,10096000,6620172,488.77057,0.06674546,-0.35232544,12.449995,0.0011078381
10296000,10216000,6620172,488.76828,0.06802858,-0.29049683,12.460829,0.0007524772
10416000,10336000,6620172,488.76614,0.06928326,-0.22903442,12.441188,0.0004684866
10480000,10396000,6620172,488.765,0.06996704,-0.19906616,12.446307,0.00035376256
10600000,10515000,6620172,488.76358,0.071179666,-0.16488647,12.456417,0.00024251264
10656000,10576000,6620172,488.76154,0.07170859,-0.35162354,12.46133,0.0011024247
